## main...origin/main
?? data/qwable_reasoning_economics/qwable_gpu_verifier_selector_iq4_expanded_20260718T180138Z/
?? data/qwable_reasoning_economics/qwable_gpu_verifier_selector_iq4_expanded_20260718T180205Z/
?? data/qwable_reasoning_economics/qwable_gpu_verifier_selector_iq4_expanded_20260718T181022Z/
?? data/qwable_reasoning_economics/qwable_task_quality_20260718T160400Z/logs/
?? data/qwable_reasoning_economics/qwable_task_quality_20260718T160400Z/responses/
?? data/qwable_reasoning_economics/qwable_task_quality_20260718T160400Z/results/
?? data/qwable_reasoning_economics/verifier_selector_extracted_answer_gpu_20260718T1851Z_limit6/
?? data/qwable_reasoning_economics/verifier_selector_extracted_answer_gpu_20260718Tpostpatch_limit2/
?? data/qwable_reasoning_economics/verifier_selector_no_solve_first_gpu_20260718Tcapcontrol_limit6/
?? data/qwable_reasoning_economics/verifier_selector_no_verifier_thinking_gpu_20260718Tcapcontrol_limit6/
?? data/qwable_reasoning_economics/verifier_selector_qwable_iq4_qwen35b_n3_limit2_20260718Tfixed/
?? data/qwable_reasoning_economics/verifier_selector_qwable_iq4_qwen35b_n3_limit2_20260718Tworker/
?? data/qwable_reasoning_economics/verifier_selector_qwable_iq4_qwen35b_n5_limit6_20260718Theadroom/
?? data/qwable_reasoning_economics/verifier_selector_replay_full96_20260718T203101Z/
?? data/qwable_reasoning_economics/verifier_selector_replay_known_misses_20260718T_main/
?? data/qwable_reasoning_economics/verifier_selector_scaled_no_solve_first_20260718T191709Z/
?? data/qwable_reasoning_economics/verifier_selector_scaled_no_solve_first_start12_20260718T192418Z/
?? data/qwable_reasoning_economics/verifier_selector_scaled_no_solve_first_start24_20260718T193035Z/
?? data/qwable_reasoning_economics/verifier_selector_scaled_no_solve_first_start48_20260718T194032Z/
?? data/qwable_reasoning_economics/verifier_selector_tuning_gpu_20260718Tlimit2/
?? data/qwable_v1/mi210_probe_20260718T144518Z/
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/artifact_files.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/command.sh
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/duration_seconds.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/exit_code.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/final_kfd_process_check.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/llama_bench_stderr.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/llama_bench_stdout.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/postflight.txt
?? data/qwable_v1/qwable_iq4xs_cpu_v7_llama_bench_20260718T155234Z/preflight.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/command.sh
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/command_32k.sh
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/exit_code.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/exit_code_32k.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/llama_bench_32k_stderr.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/llama_bench_32k_stdout.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/llama_bench_stderr.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/llama_bench_stdout.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/meta.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/post_32k_pgrep.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/post_32k_rocm_smi.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/post_pgrep.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/post_rocm_smi.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/pre_32k_pgrep.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/pre_32k_rocm_smi.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/pre_pgrep.txt
?? data/qwable_v1/qwable_iq4xs_mi210_llama_bench_20260718T144626Z/pre_rocm_smi.txt
?? data/qwable_v1/qwable_iq4xs_mi210_pp16384_20260718T1730Z/
?? data/qwable_v1/qwable_q8_cpu_v7_context_20260718T222832Z/
?? data/qwable_v1/qwable_q8_cpu_v7_context_run2_20260718T223330Z/
?? data/qwable_v1/qwable_q8_cpu_v7_context_run2_20260718T224956Z/
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/command.sh
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/command_32k.sh
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/exit_code.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/exit_code_32k.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/llama_bench_32k_stderr.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/llama_bench_32k_stdout.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/llama_bench_stderr.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/llama_bench_stdout.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/meta.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/post_32k_pgrep.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/post_32k_rocm_smi.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/post_pgrep.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/post_rocm_smi.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/pre_32k_pgrep.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/pre_32k_rocm_smi.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/pre_pgrep.txt
?? data/qwable_v1/qwable_q8_mi210_llama_bench_20260718T145119Z/pre_rocm_smi.txt
?? data/research/2026-05-19-rao-redel-step2-ab-force-delegate/
?? data/research/2026-05-19-rao-redel-step2-ab/
?? data/research/2026-05-19-xmas-cheap-kill-v2-maxtok4k/
?? data/research/2026-05-19-xmas-cheap-kill/
?? data/research/2026-05-20-architect-deprecation-probe/
?? data/research/2026-05-20-dmem-locomo-smoke/
?? data/research/2026-05-20-stack-simplification-probe-nothink/
?? data/research/2026-06-16-xmas-reasoning-smoke-082042/
?? data/specdec_frontdoor_alpha/20260614_054820/
?? data/specdec_frontdoor_alpha/n5_retest_20260627T114449Z/
?? data/specdec_frontdoor_alpha/n5_retest_20260627T114623Z/
?? data/specdec_frontdoor_alpha/n5_retest_20260627T114705Z/
?? data/specdec_frontdoor_alpha/n5_retest_20260627T114706Z/
?? data/specdec_frontdoor_alpha/n5_retest_20260716T175253Z_preflight/
?? data/specdec_frontdoor_alpha/n5_retest_20260716T175622Z_preflight/
?? data/specdec_frontdoor_alpha/n5_retest_flag_surface_check_20260716T180302Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_execute_20260716T185348Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_execute_20260716T185642Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_execute_20260716T185947Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_semantic_preflight_20260716T180626Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_semantic_preflight_20260716T180801Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_semantic_preflight_20260716T181836Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_semantic_preflight_20260716T185142Z/
?? data/specdec_frontdoor_alpha/n5_retest_v7_semantic_preflight_20260716T190732Z/
?? data/streaming_llm_v7/
?? data/streamingllm_floor/
?? data/t5_gemma_worker_draft_depth/
?? data/ternary_q2_g64_quality_gate/ternary_q2_g64_mi210_short_instruction_current_v7_20260718T151711Z/
?? logs/
?? scripts/research/architect_deprecation_probe.py
?? scripts/research/rao_redel_step2_ab.py
?? scripts/research/stack_simplification_probe.py
?? scripts/research/xmas_cheap_kill.py
?? test_images/
?? uv.lock
